cmake_minimum_required(VERSION 3.4)
cmake_policy(VERSION 3.4)
cmake_policy(SET CMP0015 NEW)
#    »Version«   5.16 | »GUID« 015482FC-A4BD-4E1C-AE49-A30E5728D73A */

CMAKE_PATH ( SET MK_BUILD_ROOT__MODULE_NAME "EFFECT" )
CMAKE_PATH ( SET MK_BUILD_ROOT__INC_DIR NORMALIZE "${PROJECT_SOURCE_DIR}/../inc" )
CMAKE_PATH ( SET MK_BUILD_MODULE__INC_DIR NORMALIZE "${PROJECT_SOURCE_DIR}/../inc/TgS EFFECT" )
CMAKE_PATH ( SET MK_BUILD_MODULE__SRC_DIR NORMALIZE "${PROJECT_SOURCE_DIR}/../src/TgS EFFECT" )




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
#build library

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - AnimData.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - System.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Data.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Debug.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - File.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Module.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Module" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect [PCH].c")

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect -- Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Beam - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Billboard - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Decal - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Emitter - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - GIB - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Glass - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Liquid - Render.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Render" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Trail - Render.c")

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect -- Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Beam - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Billboard - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Decal - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Emitter - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - GIB - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Glass - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Light - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Liquid - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Post - Scene.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Scene" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Trail - Scene.c")

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect -- Update.c")
