cmake_minimum_required(VERSION 3.4)
cmake_policy(VERSION 3.4)
cmake_policy(SET CMP0015 NEW)
#    »Version«   5.16 | »GUID« 015482FC-A4BD-4E1C-AE49-A30E5728D73A */

CMAKE_PATH ( SET MK_BUILD_ROOT__MODULE_NAME "KERNEL" )
CMAKE_PATH ( SET MK_BUILD_ROOT__INC_DIR NORMALIZE "${PROJECT_SOURCE_DIR}/../inc" )
CMAKE_PATH ( SET MK_BUILD_MODULE__INC_DIR NORMALIZE "${PROJECT_SOURCE_DIR}/../inc/TgS KERNEL" )
CMAKE_PATH ( SET MK_BUILD_MODULE__SRC_DIR NORMALIZE "${PROJECT_SOURCE_DIR}/../src/TgS KERNEL" )




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
#build library

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - Data.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - Module.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - System.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel [PCH].c")

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/File" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - File System.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/File" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - File Job.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/File" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - File IO.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/File" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - File System - HDD.c")

TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - Internal - Constants.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - Internal - Type.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - Internal - Data.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Kernel - Internal.h")

TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Kernel - Constants.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Kernel - Data.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Kernel - Type.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Errors.TgS")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public" "${MK_BUILD_ROOT__INC_DIR}/TgS Ring 2 - Type.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public" "${MK_BUILD_ROOT__INC_DIR}/TgS Kernel.h")




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
#library platform specific files

TGS_ADD_SOURCE_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Data.c" )
TGS_ADD_SOURCE_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Module.c" )
TGS_ADD_SOURCE_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Configuration.c")
TGS_ADD_SOURCE_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Link Test.c")
TGS_ADD_SOURCE_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - System.c")
TGS_ADD_SOURCE_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel [PCH].c")

TGS_ADD_HEADER_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Internal - Data.h")
TGS_ADD_HEADER_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Internal - Type.h")
TGS_ADD_HEADER_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS (WIN) Kernel - Internal.h")

TGS_ADD_HEADER_FILE( lib_os_source_files lib_os_header_files "WIN" ${MK_BUILD__OS_NAME} "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS (WIN) Kernel - Constants.h")
